       2.84035774e-04, 3.92627246e-03, 9.43934274e-03, 5.23211282e-03,
       8.97490437e-04, 3.92627322e-03, 4.15214922e-04, 3.72233771e-05,
       3.92627322e-03, 8.75386353e-03, 7.08708694e-03, 2.01681284e-03,
       1.07476926e-02, 1.15946360e-02, 3.20524730e-03, 8.75386353e-03,
       1.09744863e-03, 6.26973506e-03, 1.04978134e-04, 4.15214922e-04,
       1.72429096e-03, 4.82952915e-04, 6.19916019e-03, 5.87304924e-04,
       2.32655083e-03, 6.15009072e-04, 9.99845212e-02, 5.24095031e-03,
       1.67232437e-03, 2.28324599e-03, 1.06171954e-03, 3.72233727e-05,
       5.63271816e-02, 6.02336799e-03, 2.05073982e-03, 1.07661714e-02,
       4.13401906e-02, 4.15214922e-04, 6.19916019e-03, 4.43445715e-03,
       2.05073982e-03, 4.83262900e-05, 1.48368157e-03, 2.46018238e-03,
       1.40552843e-03, 2.21532103e-03, 6.02336799e-03, 2.36942256e-03,
       4.15214956e-04, 4.83262900e-05, 1.48368157e-03, 9.14123191e-03,
       6.45608237e-05, 2.93920329e-03, 2.15688526e-03, 4.51488341e-04,
       1.40552843e-03, 1.05580400e-02, 1.13379234e-03, 2.70718390e-04,
       1.59960135e-04, 2.93920265e-03, 3.21425970e-04, 2.55098547e-04,
       1.28197273e-02, 4.53697485e-04, 4.10177673e-02, 2.55098547e-04,
       1.00764732e-03, 6.02336799e-03, 1.40552843e-03, 1.01469541e-02,
       9.89937594e-03, 1.48368146e-03, 1.67232465e-03, 1.75956585e-03,
       1.48368168e-03, 1.13379247e-03, 6.93873155e-03, 1.01469541e-02,
       1.48368157e-03, 1.28197273e-02, 2.93920329e-03, 3.67140419e-05,
       6.18413722e-05, 1.67232437e-03, 5.06872402e-04, 5.33026945e-03,
       4.13401906e-02, 1.13379234e-03, 4.83262936e-05, 1.03165293e-02,
       5.17017186e-03, 1.75450931e-04, 2.93920329e-03, 6.29555420e-03,
       5.92349814e-04, 1.07661700e-02, 1.48368157e-03, 1.28384798e-03,
       5.06872452e-04, 1.36968568e-03, 2.55098547e-04, 1.26871758e-02,
       4.98625298e-04, 1.36968568e-03, 2.75248877e-03, 1.26871768e-02,
       1.03165293e-02, 2.93289077e-04, 1.54616539e-03, 7.45119335e-03]), np.float64(0.9999999999999998)], [array([9.85398336e-04, 3.19564457e-04, 1.78648016e-03, 5.44473571e-03,
       4.86677361e-04, 1.99311362e-04, 1.99311346e-04, 4.94166682e-05,
       1.81274842e-03, 3.86768531e-03, 2.68360808e-04, 3.33274249e-03,
       2.38854508e-05, 4.31774020e-04, 3.19564457e-04, 9.87857606e-04,
       2.62240071e-03, 2.60720666e-02, 5.64265850e-05, 1.78648033e-03,
       1.29680961e-02, 2.06991403e-03, 1.18144653e-03, 7.34794392e-05,
       8.75654030e-04, 1.21233219e-03, 3.39601651e-04, 5.11068367e-05,
       2.45985446e-05, 4.59656840e-04, 1.13328309e-02, 9.87857606e-04,
       1.81274842e-03, 2.79781325e-02, 1.81274842e-03, 1.81274842e-03,
       3.83649354e-04, 1.07645163e-03, 5.35407029e-03, 4.31774020e-04,
       4.31774020e-04, 2.74746781e-03, 4.38136453e-04, 9.02037336e-04,
       6.11442141e-03, 1.00355142e-04, 7.89191865e-03, 9.02037252e-04,
       1.18144653e-03, 5.65788745e-02, 1.30686188e-03, 8.93908959e-03,
       7.89191785e-03, 7.89191865e-03, 3.65606099e-03, 1.04374201e-03,
       1.03858476e-02, 8.93909165e-03, 8.34319218e-04, 1.63544525e-03,
       1.96822772e-03, 4.86677312e-04, 2.95297685e-03, 1.04374201e-03,
       1.00928718e-04, 5.74235804e-05, 3.61162156e-03, 3.76193882e-04,
       5.63461791e-04, 7.89191865e-03, 3.83990847e-03, 5.47484629e-04,
       6.11441997e-03, 3.37931687e-04, 3.83990771e-03, 7.34794481e-05,
       1.07645163e-03, 1.46599167e-03, 1.00928701e-04, 9.45221253e-03,
       3.83649323e-04, 3.65606099e-03, 5.15899787e-03, 3.65606134e-03,
       3.42357435e-02, 1.96822732e-03, 1.46599167e-03, 1.64120835e-04,
       2.60818631e-04, 3.61162156e-03, 9.45221138e-03, 5.44473571e-03,
       9.02037168e-04, 3.61162156e-03, 4.14851853e-04, 3.78172240e-05,
       3.61162156e-03, 8.60234811e-03, 7.23673736e-03, 1.96822772e-03,
       1.06252284e-02, 1.27502318e-02, 3.09659796e-03, 8.60234716e-03,
       1.21233219e-03, 6.11442045e-03, 1.64120846e-04, 4.14851853e-04,
       1.61283269e-03, 5.40615511e-04, 5.89834222e-03, 5.80684125e-04,
       2.26570374e-03, 6.04181518e-04, 9.99551218e-02, 5.15899787e-03,
       1.68920206e-03, 2.36077852e-03, 1.06111184e-03, 3.78172216e-05,
       5.65788745e-02, 6.27682080e-03, 2.00711739e-03, 1.05379723e-02,
       4.12646393e-02, 4.14851853e-04, 5.89834311e-03, 4.12736227e-03,
       2.00711739e-03, 4.66361143e-05, 1.55483744e-03, 2.39181122e-03,
       1.45395912e-03, 2.19276545e-03, 6.27682131e-03, 2.45995547e-03,
       4.14851888e-04, 4.66361143e-05, 1.55483769e-03, 7.29041238e-03,
       5.24455418e-05, 2.99586845e-03, 2.18289450e-03, 1.50193911e-04,
       1.45395890e-03, 1.03424887e-02, 9.37494519e-04, 2.64761209e-04,
       1.53650384e-04, 2.99586845e-03, 3.39601651e-04, 1.19603593e-04,
       1.23512161e-02, 4.32398874e-04, 4.26671290e-02, 1.19603593e-04,
       8.44900325e-04, 6.27682131e-03, 1.45395890e-03, 9.93388797e-03,
       9.70331719e-03, 1.55483731e-03, 1.68920221e-03, 1.71832197e-03,
       1.55483756e-03, 9.37494519e-04, 7.04936686e-03, 9.93388797e-03,
       1.55483731e-03, 1.23512161e-02, 2.99586845e-03, 3.58157390e-05,
       6.03667360e-05, 1.68920191e-03, 4.87542255e-04, 5.54893485e-03,
       4.12646393e-02, 9.37494428e-04, 4.66361107e-05, 9.73592872e-03,
       5.08651316e-03, 1.67495533e-04, 2.99586868e-03, 6.56345281e-03,
       5.65063724e-04, 1.05379723e-02, 1.55483744e-03, 1.37910986e-03,
       4.87542255e-04, 1.52216776e-03, 1.19603593e-04, 1.21643794e-02,
       3.71037373e-04, 1.52216776e-03, 2.62976293e-03, 1.21643794e-02,
       9.73592872e-03, 2.80714678e-04, 1.60512877e-03, 7.23629655e-03]), np.float64(0.9999999999999997)], [array([9.94462749e-04, 3.10386821e-04, 2.27168649e-03, 5.15426386e-03,
       5.04268037e-04, 2.11323306e-04, 2.11323306e-04, 4.82389013e-05,
       1.79223180e-03, 3.79368308e-03, 3.01569991e-04, 3.33613236e-03,
       2.29353772e-05, 4.11903108e-04, 3.10386821e-04, 9.09816871e-04,
       2.66889751e-03, 2.55376837e-02, 5.50608435e-05, 2.27168676e-03,
       1.32733117e-02, 1.97263985e-03, 1.16066143e-03, 7.36100114e-05,
       9.32572469e-04, 1.22048841e-03, 3.57752595e-04, 4.99423519e-05,
       2.45064787e-05, 4.50502739e-04, 1.02816940e-02, 9.09816871e-04,
       1.79223196e-03, 2.54111700e-02, 1.79223196e-03, 1.79223196e-03,
       3.61485887e-04, 9.90895374e-04, 5.38520676e-03, 4.11903216e-04,
       4.11903108e-04, 2.88681194e-03, 4.25067882e-04, 9.03955136e-04,
       6.11301077e-03, 9.96801347e-05, 7.82266391e-03, 9.03955136e-04,
       1.16066150e-03, 5.62799338e-02, 9.64096106e-04, 8.94116619e-03,
       7.82266391e-03, 7.82266391e-03, 3.41863658e-03, 1.03762435e-03,
       1.05577243e-02, 8.94116619e-03, 6.85581580e-04, 1.67041059e-03,
       1.92082727e-03, 5.04268037e-04, 3.03389562e-03, 1.03762446e-03,
       9.87484357e-05, 5.58219486e-05, 3.51469426e-03, 3.71972113e-04,
       6.11155773e-04, 7.82266310e-03, 3.77697975e-03, 5.94012376e-04,
       6.11301126e-03, 3.40425719e-04, 3.77697975e-03, 7.36100114e-05,
       9.90895374e-04, 1.45400141e-03, 9.87484357e-05, 9.84187585e-03,
       3.61485887e-04, 3.41863658e-03, 4.87438901e-03, 3.41863628e-03,
       3.53580502e-02, 1.92082727e-03, 1.45400129e-03, 2.07452119e-04,
       2.58515254e-04, 3.51469459e-03, 9.84187585e-03, 5.15426386e-03,
       9.03955050e-04, 3.51469426e-03, 3.93884977e-04, 3.89234445e-05,
       3.51469459e-03, 8.50544856e-03, 6.74626294e-03, 1.92082727e-03,
       1.04675927e-02, 1.37007234e-02, 2.93450357e-03, 8.50544952e-03,
       1.22048841e-03, 6.11301126e-03, 2.07452101e-04, 3.93884944e-04,
       1.58329783e-03, 6.52554319e-04, 5.85204049e-03, 6.00037780e-04,
       2.24114770e-03, 7.12378951e-04, 9.88480345e-02, 4.87438996e-03,
       1.69149239e-03, 2.39154306e-03, 1.07103494e-03, 3.89234394e-05,
       5.62799390e-02, 7.20497524e-03, 1.94325602e-03, 1.01548321e-02,
       4.27675053e-02, 3.93884977e-04, 5.85204049e-03, 4.03033209e-03,
       1.94325602e-03, 4.57582924e-05, 1.60782974e-03, 2.41279811e-03,
       1.43004133e-03, 2.22296145e-03, 7.20497524e-03, 2.39340654e-03,
       3.93884944e-04, 4.57582959e-05, 1.60782974e-03, 8.57172459e-03,
       5.10954014e-05, 3.11439281e-03, 2.09389852e-03, 9.06148030e-04,
       1.43004133e-03, 1.03575829e-02, 8.73501931e-04, 2.56358742e-04,
       1.52761119e-04, 3.11439256e-03, 3.57752595e-04, 1.73477270e-04,
       1.22088344e-02, 4.06292810e-04, 4.37067428e-02, 1.73477270e-04,
       7.30188120e-04, 7.20497592e-03, 1.43004133e-03, 9.66733675e-03,
       9.47709463e-03, 1.60782974e-03, 1.69149239e-03, 1.63026048e-03,
       1.60782961e-03, 8.73501931e-04, 6.88191614e-03, 9.66733675e-03,
       1.60782974e-03, 1.22088344e-02, 3.11439281e-03, 3.20880815e-05,
       6.08842395e-05, 1.69149254e-03, 4.81874309e-04, 5.73505051e-03,
       4.27675053e-02, 8.73501931e-04, 4.57582959e-05, 9.08584029e-03,
       3.99953377e-03, 1.64920117e-04, 3.11439307e-03, 6.70645094e-03,
       5.56377918e-04, 1.01548308e-02, 1.60782961e-03, 1.38660773e-03,
       4.81874358e-04, 1.76790040e-03, 1.73477270e-04, 1.21223184e-02,
       6.78070480e-04, 1.76790040e-03, 2.97873088e-03, 1.21223193e-02,
       9.08583920e-03, 2.83463443e-04, 1.65338682e-03, 7.04929252e-03]), np.float64(0.9999999999999998)], [array([9.93472930e-04, 2.91273696e-04, 2.33491952e-03, 5.84502253e-03,
       5.23097450e-04, 2.19279693e-04, 2.19279693e-04, 4.60410965e-05,
       1.88820308e-03, 3.30623689e-03, 2.88385351e-04, 3.36974241e-03,
       2.19985224e-05, 3.93421895e-04, 2.91273696e-04, 8.40789976e-04,
       2.64957413e-03, 2.42186810e-02, 5.24853724e-05, 2.33491937e-03,
       1.27172609e-02, 1.88978170e-03, 1.18733425e-03, 7.16834246e-05,
       9.44531846e-04, 1.26218058e-03, 3.23837982e-04, 4.75705107e-05,
       2.37016674e-05, 4.12303507e-04, 1.09484235e-02, 8.40789976e-04,
       1.88820308e-03, 3.40928734e-02, 1.88820308e-03, 1.88820328e-03,
       3.47078468e-04, 9.70909339e-04, 6.31116703e-03, 3.93421895e-04,
       3.93421930e-04, 2.86168125e-03, 3.89840830e-04, 8.80317086e-04,
       6.00395949e-03, 1.03274129e-04, 7.77457392e-03, 8.80317086e-04,
       1.18733418e-03, 5.49940588e-02, 1.56816382e-03, 8.70085982e-03,
       7.77457392e-03, 7.77457392e-03, 3.19076543e-03, 9.90617506e-04,
       1.05012993e-02, 8.70085982e-03, 6.63503364e-04, 1.65766558e-03,
       1.82851239e-03, 5.23097389e-04, 2.97398183e-03, 9.90617397e-04,
       9.39793692e-05, 5.31187364e-05, 3.33624134e-03, 3.64088276e-04,
       4.94461493e-04, 7.77457392e-03, 3.69473587e-03, 7.72785319e-04,
       6.00396000e-03, 3.73646477e-04, 3.69473587e-03, 7.16834246e-05,
       9.70909339e-04, 1.42278271e-03, 9.39793534e-05, 9.44179868e-03,
       3.47078468e-04, 3.19076543e-03, 4.81309292e-03, 3.19076543e-03,
       3.54067506e-02, 1.82851257e-03, 1.42278271e-03, 1.69532150e-04,
       2.73447854e-04, 3.33624103e-03, 9.44179868e-03, 5.84502206e-03,
       8.80317259e-04, 3.33624103e-03, 4.10394026e-04, 4.12933106e-05,
       3.33624103e-03, 8.12362480e-03, 6.95272924e-03, 1.82851239e-03,
       1.04183002e-02, 1.28375809e-02, 2.85424278e-03, 8.12362480e-03,
       1.26218058e-03, 6.00396000e-03, 1.69532150e-04, 4.10394063e-04,
       1.51764534e-03, 7.97180903e-04, 5.74593693e-03, 6.47519177e-04,
       2.19225041e-03, 7.45517814e-04, 1.09430458e-01, 4.81309324e-03,
       1.72942853e-03, 2.33366749e-03, 1.00281078e-03, 4.12933106e-05,
       5.49940588e-02, 6.44575835e-03, 1.84001984e-03, 9.54479396e-03,
       4.13246982e-02, 4.10394063e-04, 5.74593693e-03, 3.86745994e-03,
       1.84001984e-03, 4.40806462e-05, 1.58075710e-03, 2.39791846e-03,
       1.39103363e-03, 2.16008922e-03, 6.44575835e-03, 2.49279938e-03,
       4.10394063e-04, 4.40806462e-05, 1.58075696e-03, 6.98190570e-03,
       4.86140266e-05, 3.13641801e-03, 2.08128470e-03, 9.70353157e-04,
       1.39103363e-03, 1.03356867e-02, 8.77004235e-04, 2.49670806e-04,
       1.49852677e-04, 3.13641828e-03, 3.23838006e-04, 2.31966320e-04,
       1.17063205e-02, 3.76887642e-04, 4.23885363e-02, 2.31966320e-04,
       5.02133222e-04, 6.44575835e-03, 1.39103363e-03, 9.32488046e-03,
       9.18127801e-03, 1.58075710e-03, 1.72942853e-03, 1.52039630e-03,
       1.58075710e-03, 8.77004235e-04, 6.92222305e-03, 9.32488046e-03,
       1.58075696e-03, 1.17063205e-02, 3.13641828e-03, 2.92105911e-05,
       5.99191484e-05, 1.72942853e-03, 4.60284853e-04, 5.83142619e-03,
       4.13246982e-02, 8.77004235e-04, 4.40806462e-05, 8.79400645e-03,
       4.09049185e-03, 1.56953622e-04, 3.13641801e-03, 6.48210300e-03,
       5.24032630e-04, 9.54479396e-03, 1.58075696e-03, 1.65076681e-03,
       4.60284853e-04, 1.92568958e-03, 2.31966320e-04, 1.17083354e-02,
       3.17934403e-04, 1.92568958e-03, 4.15113552e-03, 1.17083354e-02,
       8.79400591e-03, 2.81349072e-04, 1.60408931e-03, 6.79754862e-03]), np.float64(0.9999999999999996)], [array([1.01099273e-03, 2.77382253e-04, 2.67519232e-03, 5.66352225e-03,
       5.13495363e-04, 2.18138090e-04, 2.18138090e-04, 4.46920061e-05,
       1.58992584e-03, 3.25485738e-03, 3.37154097e-04, 3.22899175e-03,
       2.10433238e-05, 3.70283936e-04, 2.77382253e-04, 8.46051045e-04,
       2.65631995e-03, 2.37730712e-02, 5.15576137e-05, 2.67519232e-03,
       1.29755693e-02, 1.82473016e-03, 1.18881394e-03, 6.99036630e-05,
       8.74105368e-04, 1.31913190e-03, 2.96380423e-04, 4.57223122e-05,
       2.29870829e-05, 3.85262961e-04, 1.00293025e-02, 8.46051045e-04,
       1.58992584e-03, 3.27165196e-02, 1.58992570e-03, 1.58992584e-03,
       3.89196909e-04, 9.99039364e-04, 6.08777644e-03, 3.70283968e-04,
       3.70283936e-04, 2.90112269e-03, 3.37649712e-04, 8.75251338e-04,
       5.91426180e-03, 9.65556504e-05, 7.67339330e-03, 8.75251338e-04,
       1.18881402e-03, 5.55679501e-02, 2.51327685e-03, 8.81689257e-03,
       7.67339330e-03, 7.67339330e-03, 3.27883824e-03, 9.93104546e-04,
       1.02530620e-02, 8.81689201e-03, 6.44059599e-04, 1.58500156e-03,
       1.75288458e-03, 5.13495363e-04, 2.99435143e-03, 9.93104546e-04,
       9.00845895e-05, 5.04606472e-05, 3.23381871e-03, 3.32431956e-04,
       4.88279164e-04, 7.67339330e-03, 3.68305063e-03, 7.22798582e-04,
       5.91426130e-03, 3.99215300e-04, 3.68305024e-03, 6.99036630e-05,
       9.99039480e-04, 1.40883482e-03, 9.00845895e-05, 9.91894430e-03,
       3.89196874e-04, 3.27883824e-03, 4.67756979e-03, 3.27883856e-03,
       3.60611998e-02, 1.75288440e-03, 1.40883448e-03, 5.23455401e-05,
       2.62690224e-04, 3.23381871e-03, 9.91894430e-03, 5.66352179e-03,
       8.75251338e-04, 3.23381871e-03, 4.05031648e-04, 4.11172728e-05,
       3.23381901e-03, 7.94724819e-03, 6.80253809e-03, 1.75288458e-03,
       9.81675814e-03, 1.52302968e-02, 2.73669997e-03, 7.94724819e-03,
       1.31913170e-03, 5.91426180e-03, 5.23455401e-05, 4.05031610e-04,
       1.45814457e-03, 9.76863570e-04, 5.51838880e-03, 5.82750229e-04,
       2.24896132e-03, 5.97018510e-04, 1.05424262e-01, 4.67756948e-03,
       1.73331360e-03, 2.22222490e-03, 9.80122845e-04, 4.11172760e-05,
       5.55679501e-02, 8.18873990e-03, 1.74526125e-03, 9.73519989e-03,
       4.11141589e-02, 4.05031572e-04, 5.51838880e-03, 3.72816037e-03,
       1.74526107e-03, 4.32927524e-05, 1.63446444e-03, 2.30248539e-03,
       1.53111173e-03, 2.07867984e-03, 8.18873892e-03, 2.50130562e-03,
       4.05031610e-04, 4.32927524e-05, 1.63446444e-03, 8.11855237e-03,
       4.36558668e-05, 3.04433088e-03, 2.01048539e-03, 1.12148249e-03,
       1.53111173e-03, 1.01535506e-02, 8.12498145e-04, 2.24885370e-04,
       1.24218115e-04, 3.04433061e-03, 2.96380403e-04, 2.28750977e-04,
       1.13725909e-02, 3.54686885e-04, 4.43862748e-02, 2.28750977e-04,
       4.66454118e-04, 8.18873892e-03, 1.53111173e-03, 9.16900755e-03,
       8.70043001e-03, 1.63446444e-03, 1.73331360e-03, 1.41596627e-03,
       1.63446444e-03, 8.12498145e-04, 6.79530291e-03, 9.16900755e-03,
       1.63446444e-03, 1.13725909e-02, 3.04433061e-03, 2.87332131e-05,
       5.87231474e-05, 1.73331360e-03, 4.07667095e-04, 5.69682829e-03,
       4.11141589e-02, 8.12498145e-04, 4.32927559e-05, 8.62658229e-03,
       4.36453013e-03, 1.54540466e-04, 3.04433088e-03, 5.99460981e-03,
       4.99930158e-04, 9.73519989e-03, 1.63446444e-03, 1.86218759e-03,
       4.07667095e-04, 2.06617035e-03, 2.28750977e-04, 1.14473102e-02,
       6.26170080e-04, 2.06617035e-03, 4.09849139e-03, 1.14473093e-02,
       8.62658229e-03, 2.74117945e-04, 1.66670402e-03, 6.59648757e-03]), np.float64(1.0000000000000004)], [array([1.10362742e-03, 2.56413719e-04, 2.67550098e-03, 5.69484846e-03,
       5.05531703e-04, 2.18436661e-04, 2.18436661e-04, 4.38383799e-05,
       1.52042151e-03, 3.15043938e-03, 3.00242767e-04, 3.16502199e-03,
       2.00626292e-05, 3.53219750e-04, 2.56413719e-04, 7.70620730e-04,
       2.71107957e-03, 2.31580461e-02, 4.93568524e-05, 2.67550076e-03,
       1.35943683e-02, 1.70138167e-03, 1.13510820e-03, 6.82603790e-05,
       8.43366423e-04, 1.25487439e-03, 2.87015582e-04, 4.37668037e-05,
       2.22271167e-05, 3.62572220e-04, 9.75971925e-03, 7.70620730e-04,
       1.52042165e-03, 3.05898517e-02, 1.52042137e-03, 1.52042137e-03,
       3.95197330e-04, 1.01934867e-03, 6.36863486e-03, 3.53219750e-04,
       3.53219750e-04, 2.85527744e-03, 2.96594036e-04, 8.62416858e-04,
       5.74763911e-03, 9.02660601e-05, 7.37341114e-03, 8.62416858e-04,
       1.13510828e-03, 6.01518271e-02, 3.36012796e-03, 9.38981615e-03,
       7.37341114e-03, 7.37341114e-03, 3.39601488e-03, 9.97419287e-04,
       1.00406968e-02, 9.38981548e-03, 6.61219003e-04, 1.59856391e-03,
       1.66945560e-03, 5.05531641e-04, 2.97690784e-03, 9.97419227e-04,
       8.54623039e-05, 4.80127726e-05, 3.17584364e-03, 3.20781929e-04,
       5.31131122e-04, 7.37341114e-03, 3.66823335e-03, 7.68250523e-04,
       5.74763961e-03, 3.93382556e-04, 3.66823335e-03, 6.82603700e-05,
       1.01934867e-03, 1.38539485e-03, 8.54623039e-05, 1.00696327e-02,
       3.95197330e-04, 3.39601488e-03, 4.51157851e-03, 3.39601488e-03,
       3.68056254e-02, 1.66945577e-03, 1.38539485e-03, 7.61782141e-05,
       2.48322760e-04, 3.17584395e-03, 1.00696343e-02, 5.69484846e-03,
       8.62416767e-04, 3.17584395e-03, 3.79512554e-04, 4.05123133e-05,
       3.17584364e-03, 7.61616545e-03, 6.18249622e-03, 1.66945560e-03,
       9.18058082e-03, 1.75001795e-02, 2.47766496e-03, 7.61616633e-03,
       1.25487429e-03, 5.74763911e-03, 7.61782141e-05, 3.79512554e-04,
       1.36233344e-03, 9.59182241e-04, 5.37301351e-03, 5.51066818e-04,
       2.23865391e-03, 8.84425595e-04, 1.06099299e-01, 4.51157820e-03,
       1.73295320e-03, 2.19156512e-03, 9.12177896e-04, 4.05123133e-05,
       6.01518271e-02, 8.37554828e-03, 1.67270275e-03, 9.56454482e-03,
       4.03899186e-02, 3.79512554e-04, 5.37301307e-03, 3.53359769e-03,
       1.67270309e-03, 4.50495783e-05, 1.52004355e-03, 2.24284704e-03,
       1.47370785e-03, 2.04351111e-03, 8.37554828e-03, 2.47319947e-03,
       3.79512519e-04, 4.50495822e-05, 1.52004355e-03, 9.65169442e-03,
       3.95299121e-05, 2.97066183e-03, 1.99218098e-03, 9.37480180e-04,
       1.47370785e-03, 9.91742847e-03, 8.01299144e-04, 2.14707310e-04,
       1.03489874e-04, 2.97066183e-03, 2.87015622e-04, 1.95706294e-04,
       1.08796244e-02, 3.39105528e-04, 4.31330414e-02, 1.95706313e-04,
       4.02128164e-04, 8.37554774e-03, 1.47370785e-03, 8.98843032e-03,
       8.50983247e-03, 1.52004355e-03, 1.73295320e-03, 1.30647491e-03,
       1.52004355e-03, 8.01299144e-04, 6.72205072e-03, 8.98843032e-03,
       1.52004355e-03, 1.08796244e-02, 2.97066183e-03, 2.76984249e-05,
       5.69196366e-05, 1.73295320e-03, 3.92501013e-04, 5.56147200e-03,
       4.03899186e-02, 8.01299144e-04, 4.50495822e-05, 8.35884825e-03,
       4.23329531e-03, 1.50491251e-04, 2.97066183e-03, 5.52554454e-03,
       4.70481055e-04, 9.56454482e-03, 1.52004341e-03, 1.91150886e-03,
       3.92501050e-04, 2.25066459e-03, 1.95706294e-04, 1.10034638e-02,
       3.60538091e-04, 2.25066459e-03, 4.28630701e-03, 1.10034628e-02,
       8.35884932e-03, 2.54765378e-04, 1.66371439e-03, 6.35970027e-03]), np.float64(1.0)], [array([1.29933618e-03, 2.61681996e-04, 2.74228987e-03, 6.34887629e-03,
       4.95499259e-04, 2.21116468e-04, 2.21116468e-04, 4.63752910e-05,
       1.34907839e-03, 3.44538522e-03, 2.99652338e-04, 3.23933169e-03,
       1.96569942e-05, 3.47897260e-04, 2.61681996e-04, 7.91970619e-04,
       2.73832422e-03, 2.31728272e-02, 5.15699724e-05, 2.74228987e-03,
       1.34401165e-02, 1.69361705e-03, 1.12156771e-03, 6.82720657e-05,
       7.54987565e-04, 1.31803617e-03, 2.67685961e-04, 4.32083037e-05,
       2.21206561e-05, 3.86607911e-04, 1.04953423e-02, 7.91970619e-04,
       1.34907828e-03, 2.96203565e-02, 1.34907839e-03, 1.34907828e-03,
       3.15811747e-04, 1.06788364e-03, 7.10440580e-03, 3.47897201e-04,
       3.47897290e-04, 2.88340855e-03, 2.70750530e-04, 8.85595178e-04,
       5.77129951e-03, 9.02632914e-05, 7.36473105e-03, 8.85594984e-04,
       1.12156771e-03, 5.94368024e-02, 3.00963207e-03, 9.63872333e-03,
       7.36473021e-03, 7.36473105e-03, 3.41339950e-03, 9.85004987e-04,
       9.95553986e-03, 9.63872261e-03, 7.32701976e-04, 1.65424797e-03,
       1.64096187e-03, 4.95499259e-04, 2.97309568e-03, 9.85005047e-04,
       8.30361279e-05, 4.63624476e-05, 3.42598089e-03, 3.12600534e-04,
       5.31536173e-04, 7.36473021e-03, 3.60065399e-03, 1.03593872e-03,
       5.77129899e-03, 4.15579991e-04, 3.60065359e-03, 6.82720703e-05,
       1.06788350e-03, 1.39522973e-03, 8.30361279e-05, 9.34022512e-03,
       3.15811747e-04, 3.41339950e-03, 4.90009583e-03, 3.41339950e-03,
       3.62523899e-02, 1.64096220e-03, 1.39522973e-03, 1.70629959e-04,
       2.42940214e-04, 3.42598125e-03, 9.34022444e-03, 6.34887567e-03,
       8.85595178e-04, 3.42598089e-03, 4.24194861e-04, 4.17966060e-05,
       3.42598125e-03, 7.83917140e-03, 6.16475671e-03, 1.64096187e-03,
       9.51781637e-03, 1.41540366e-02, 2.39278449e-03, 7.83917046e-03,
       1.31803617e-03, 5.77129899e-03, 1.70629959e-04, 4.24194772e-04,
       1.31351159e-03, 8.18660508e-04, 5.12606902e-03, 5.46180614e-04,
       2.27708578e-03, 3.31122020e-04, 1.05364956e-01, 4.90009509e-03,
       1.80839189e-03, 2.13424290e-03, 9.24581545e-04, 4.17966129e-05,
       5.94368024e-02, 9.00452391e-03, 1.66300666e-03, 9.56101019e-03,
       4.01295882e-02, 4.24194816e-04, 5.12606902e-03, 3.67157879e-03,
       1.66300649e-03, 4.59067730e-05, 1.53937565e-03, 2.19094580e-03,
       1.48684186e-03, 1.92505551e-03, 9.00452454e-03, 2.48681700e-03,
       4.24194816e-04, 4.59067771e-05, 1.53937609e-03, 6.66899293e-03,
       3.58538182e-05, 3.13188293e-03, 2.13508269e-03, 1.40346071e-03,
       1.48684186e-03, 1.01546286e-02, 1.04756318e-03, 2.10493798e-04,
       1.00916904e-04, 3.13188293e-03, 2.67685961e-04, 2.10014628e-04,
       1.09737144e-02, 3.34388005e-04, 4.60557006e-02, 2.10014628e-04,
       1.23588976e-04, 9.00452454e-03, 1.48684186e-03, 8.99018322e-03,
       8.67192185e-03, 1.53937609e-03, 1.80839189e-03, 1.28982582e-03,
       1.53937609e-03, 1.04756318e-03, 6.73876044e-03, 8.99018322e-03,
       1.53937624e-03, 1.09737154e-02, 3.13188293e-03, 2.77742654e-05,
       5.71616229e-05, 1.80839189e-03, 4.04675399e-04, 5.49748843e-03,
       4.01295882e-02, 1.04756318e-03, 4.59067730e-05, 8.36706810e-03,
       4.02085898e-03, 1.50727491e-04, 3.13188293e-03, 5.58192901e-03,
       4.61327988e-04, 9.56101161e-03, 1.53937580e-03, 1.77737414e-03,
       4.04675399e-04, 2.35592650e-03, 2.10014628e-04, 1.10093675e-02,
       4.07371656e-04, 2.35592650e-03, 4.13686582e-03, 1.10093675e-02,
       8.36706918e-03, 2.67519270e-04, 1.72239351e-03, 6.40099611e-03]), np.float64(0.9999999999999996)], [array([1.54626874e-03, 2.62052044e-04, 3.17367489e-03, 6.20216922e-03,
       4.95402313e-04, 2.34216180e-04, 2.34216208e-04, 4.39407075e-05,
       1.39927891e-03, 3.23372062e-03, 4.15071745e-04, 3.48614748e-03,
       1.94856870e-05, 3.41362954e-04, 2.62052044e-04, 8.33288211e-04,
       2.76397169e-03, 2.26101433e-02, 4.90364251e-05, 3.17367489e-03,
       1.37628962e-02, 1.66192074e-03, 1.09931749e-03, 6.79531569e-05,
       7.26878902e-04, 1.38863209e-03, 2.86297290e-04, 4.26162654e-05,
       2.27761557e-05, 3.62533815e-04, 1.09288976e-02, 8.33288211e-04,
       1.39927903e-03, 2.88855937e-02, 1.39927903e-03, 1.39927903e-03,
       3.95098328e-04, 9.30275452e-04, 7.25058864e-03, 3.41362954e-04,
